original_address,lat,lon,formatted,suburb,name,street,district,postcode,city,county,state,state_code,country,country_code,confidence_street_level,confidence,confidence_city_level,attribution,attribution_license,attribution_url
"'Udaipur,Rajasthan,india'",24.578721,73.6862571,"Udaipur - 313001, RJ, India",,Udaipur,,,313001,Udaipur,Girwa Tehsil,Rajasthan,RJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Mysore,Karnataka,india' ",12.3051828,76.6553609,"Mysuru - 570001, KA, India",,Mysuru,,,570001,Mysuru,Mysuru taluk,Karnataka,KA,India,in,,0.2727272727272727,0.2727272727272727,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Panipat,Haryana,india'",29.3912753,76.9771675,"Panipat - 132100, HR, India",,Panipat,,,132100,Panipat,Panipat,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Latur,Maharashtra,india' ",18.3982273,76.5625913,"Latur - 413512, MH, India",,Latur,,,413512,Latur,Latur,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Tadipatri,Andhra Pradesh,india'",14.906044,78.012147,"Tadpatri, AP, India",,,,,,Tadpatri,Anantapur,Andhra Pradesh,AP,India,in,,0.5519999999999999,0.72,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Bahraich,Uttar Pradesh,india' ",27.5821099,81.6073564,"Bahraich, SH96A, Bahraich - 271801, UP, India",,Bahraich,SH96A,,271801,Bahraich,Bahraich,Uttar Pradesh,UP,India,in,,0.7857142857142857,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Orai,Uttar Pradesh,india'",25.9863918,79.4534538,"Orai, UP, India",,Orai,,,,Orai,Orai,Uttar Pradesh,UP,India,in,,0.75,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Raurkela Industrial Township,Odisha,india' ",22.214219,84.852758,"Raurkela, OR, India",,,,,,Raurkela,Sundargarh,Odisha,OR,India,in,,0,,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Rewa,Madhya Pradesh,india'",22.935783,79.861791,"Rewa, MP, India",,,,,,Rewa,Jabalpur,Madhya Pradesh,MP,India,in,,0.07753846153846156,0.13846153846153847,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Gwalior,Madhya Pradesh,india'",26.0287495,78.15706538653372,"Gwalior District, India",,,,,,,Gwalior District,Madhya Pradesh,MP,India,in,,0.495,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Katni,Madhya Pradesh,india'",24.191196,81.062757,"Katni, Bharatpur, MP, India",Katni,Katni,,,,Bharatpur,Satna,Madhya Pradesh,MP,India,in,,0.21301775147928995,0.27692307692307694,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Chandrapur,Maharashtra,india' ",19.9508161,79.2986673,"Chandrapur - 442401, MH, India",,Chandrapur,,,442401,Chandrapur,Chandrapur Taluka,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Kolhapur,Maharashtra,india'",16.7028412,74.2405329,"Kolhapur - 416003, MH, India",,Kolhapur,,,416003,Kolhapur,Karvir,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
